Event	ID	Name			Wwise Object Path	Notes
	213559042	Play_Disparo			\Default Work Unit\Play_Disparo	
	417218340	Play_Oleada			\Default Work Unit\Play_Oleada	
	707032169	Play_libro_abrir_3			\Default Work Unit\Play_libro_abrir_3	
	1452442514	Play_AMB_Bosque_Noche			\Default Work Unit\Play_AMB_Bosque_Noche	
	1991862712	MainMenuMusic			\Default Work Unit\MainMenuMusic	
	2191355065	Play_Agarrar_item_Porcion			\Default Work Unit\Play_Agarrar_item_Porcion	
	2278612795	Play_AMB_Pajaros_cuervos			\Default Work Unit\Play_AMB_Pajaros_cuervos	
	2559549617	Play_Agarrar_Item_Frasco			\Default Work Unit\Play_Agarrar_Item_Frasco	
	2748973737	Play_Poner_item_en_caldero			\Default Work Unit\Play_Poner_item_en_caldero	
	2839911833	Play_Desplazamiento_enemigo_alas			\Default Work Unit\Play_Desplazamiento_enemigo_alas	
	3691145017	Play_Oleada_final			\Default Work Unit\Play_Oleada_final	
	3799629626	Play_ingamemusic			\Default Work Unit\Play_ingamemusic	
	4052632251	Play_Pocion_preparandose			\Default Work Unit\Play_Pocion_preparandose	
	4083340090	Play_Caldero			\Default Work Unit\Play_Caldero	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29198288	Desplazamiento enemigo alas	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enemigos\Desplazamiento enemigo alas_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigos\Desplazamiento enemigo alas		3131776
	56742151	Disparo	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Disparo_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Torretas\Disparo		216144
	198317943	Oleada final	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Ambiente\Oleada final_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiente\Oleada final		941196
	311946003	Caldero	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Caldero_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cocina\Caldero		2816144
	337365092	AMB_Pajaros_cuervos	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Ambiente\AMB_Pajaros_cuervos _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiente\AMB_Pajaros_cuervos		18464832
	339980892	witch´s brew_MainMenu_1st demo_155bpm	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\witch´s brew_MainMenu_1st demo_155bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\main menu music\witch´s brew_MainMenu_1st demo\witch´s brew_MainMenu_1st demo_155bpm		7135032
	380180008	AMB_Bosque_Noche	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Ambiente\AMB_Bosque_Noche_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiente\AMB_Bosque_Noche		8832144
	425330887	Oleada	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Ambiente\Oleada_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiente\Oleada		636144
	443992359	GAMEPLAY_B_155	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_B_155_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic\GAMEPLAY_B_155\GAMEPLAY_B_155		2378388
	452233697	GAMEPLAY_C_155	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_C_155_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic\GAMEPLAY_C_155\GAMEPLAY_C_155		2378388
	460792029	Agarrar_item_Porcion	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Agarrar_item_Porcion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cocina\Agarrar_item_Porcion		168144
	566978199	Pocion preparandose	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Pocion preparandose_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cocina\Pocion preparandose		1120144
	785466920	Poner item en caldero	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Poner item en caldero_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cocina\Poner item en caldero		216144
	789842628	libro_abrir_3	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Recetario\libro_abrir_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Recetario\libro_abrir_3		176528
	795429319	GAMEPLAY_A_155	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_A_155_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic\GAMEPLAY_A_155\GAMEPLAY_A_155		3567548
	1024985020	Agarrar_Item_Frasco	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Agarrar_Item_Frasco_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cocina\Agarrar_Item_Frasco		248144

