Event	ID	Name			Wwise Object Path	Notes
	417218340	Play_Oleada			\Tutorial\Play_Oleada	
	707032169	Play_libro_abrir_3			\Tutorial\Play_libro_abrir_3	
	1452442514	Play_AMB_Bosque_Noche			\Tutorial\Play_AMB_Bosque_Noche	
	2191355065	Play_Agarrar_item_Porcion			\Tutorial\Play_Agarrar_item_Porcion	
	2464646960	TutorialMusic			\Tutorial\TutorialMusic	
	2559549617	Play_Agarrar_Item_Frasco			\Tutorial\Play_Agarrar_Item_Frasco	
	2748973737	Play_Poner_item_en_caldero			\Tutorial\Play_Poner_item_en_caldero	
	3691145017	Play_Oleada_final			\Tutorial\Play_Oleada_final	
	4052632251	Play_Pocion_preparandose			\Tutorial\Play_Pocion_preparandose	
	4083340090	Play_Caldero			\Tutorial\Play_Caldero	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	26688086	Agarrar_Item_Frasco	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar item_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Frasco\Agarrar_Item_Frasco		504144
	198317943	Oleada final	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Ambiente\Oleada final_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiente\Oleada final		941196
	311946003	SonidoRandom_Caldero	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Caldero_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Caldero\SonidoRandom_Caldero		2816144
	380180008	AMB_Bosque_Noche	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Ambiente\AMB_Bosque_Noche_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiente\AMB_Bosque_Noche		8832144
	425330887	Oleada	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Ambiente\Oleada_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiente\Oleada		636144
	443992359	GAMEPLAY_B_155	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_B_155_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic\GAMEPLAY_B_155\GAMEPLAY_B_155		2378388
	452233697	GAMEPLAY_C_155	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_C_155_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic\GAMEPLAY_C_155\GAMEPLAY_C_155		2378388
	460792029	Agarrar_item_Porcion	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Agarrar_item_Porcion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Caldero\Agarrar_item_Porcion		168144
	566978199	Pocion_Preparandose	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Pocion preparandose_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Caldero\Pocion_Preparandose		1120144
	785466920	Poner_Item_Caldero	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Poner item en caldero_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Caldero\Poner_Item_Caldero		216144
	789842628	libro_abrir_3	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Recetario\libro_abrir_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Libro de recetas\libro_abrir_3		176528
	795429319	GAMEPLAY_A_155	Y:\Documents\GitHub\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_A_155_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic\GAMEPLAY_A_155\GAMEPLAY_A_155		3567548

